   2018      7     12   12.00      11.0000      0.00      0.5367966264E+002      0.05      0.5401034704E+002      0.10      0.5424352421E+002      0.15      0.5441035733E+002      0.20      0.5452046698E+002      0.25      0.5452293372E+002      0.30      0.5471491034E+002      0.40      0.5462161928E+002      0.50      0.5467773445E+002      0.60      0.5491892621E+002      0.80      0.5482032942E+002      1.00      0.5490265289E+002      1.20      0.5524040630E+002      1.40      0.5515266767E+002      1.50      0.5644332704E+002
   2018      7     13   12.00      12.0000      0.00      0.5655133365E+002      0.05      0.5776626446E+002      0.10      0.5788546453E+002      0.15      0.5805460051E+002      0.20      0.5827718572E+002      0.25      0.5843681173E+002      0.30      0.5860904444E+002      0.40      0.5860233037E+002      0.50      0.5867102218E+002      0.60      0.5893546303E+002      0.80      0.5875341663E+002      1.00      0.5876437051E+002      1.20      0.5888622424E+002      1.40      0.5913572621E+002      1.50      0.5985545041E+002
   2018      7     14   12.00      13.0000      0.00      0.5920700671E+002      0.05      0.5615904195E+002      0.10      0.5893940414E+002      0.15      0.5894345295E+002      0.20      0.5895247792E+002      0.25      0.5897125329E+002      0.30      0.5901308465E+002      0.40      0.5901243433E+002      0.50      0.5905840404E+002      0.60      0.5932888960E+002      0.80      0.5921235175E+002      1.00      0.5931326563E+002      1.20      0.5966542804E+002      1.40      0.5974124597E+002      1.50      0.6055185234E+002
   2018      7     15   12.00      14.0000      0.00      0.4619919790E+002      0.05      0.4641188050E+002      0.10      0.4672022504E+002      0.15      0.4685913757E+002      0.20      0.4692765640E+002      0.25      0.4697698922E+002      0.30      0.4703048466E+002      0.40      0.4706981012E+002      0.50      0.4711572343E+002      0.60      0.4714774420E+002      0.80      0.4857187376E+002      1.00      0.4856850767E+002      1.20      0.4857239097E+002      1.40      0.4858307357E+002      1.50     -0.9990000000E+003
   2018      7     16   12.00      15.0000      0.00      0.3040548904E+002      0.05      0.3942325140E+002      0.10      0.3942077260E+002      0.15      0.3942329930E+002      0.20      0.3942752607E+002      0.25      0.3943892216E+002      0.30      0.3944975656E+002      0.40      0.3951774967E+002      0.50      0.3956103144E+002      0.60      0.3959115999E+002      0.80      0.3965744699E+002      1.00      0.3970057500E+002      1.20      0.3988856474E+002      1.40      0.3985953451E+002      1.50     -0.9990000000E+003
   2018      7     17   12.00      16.0000      0.00      0.3257946698E+002      0.05      0.3364463149E+002      0.10      0.3364879547E+002      0.15      0.3366202798E+002      0.20      0.3368274254E+002      0.25      0.3370617360E+002      0.30      0.3373200924E+002      0.40      0.3377790093E+002      0.50      0.3382014394E+002      0.60      0.3385753041E+002      0.80      0.3392990137E+002      1.00      0.3398740297E+002      1.20      0.3407156681E+002      1.40      0.3410475015E+002      1.50      0.3476419270E+002
   2018      7     18   12.00      17.0000      0.00      0.3353601006E+002      0.05      0.3092055765E+002      0.10      0.3150227223E+002      0.15      0.3167520568E+002      0.20      0.3173173173E+002      0.25      0.3174003135E+002      0.30      0.3175487403E+002      0.40      0.3179685864E+002      0.50      0.3184099594E+002      0.60      0.3186873981E+002      0.80      0.3191797985E+002      1.00      0.3195357244E+002      1.20      0.3204047123E+002      1.40      0.3207815022E+002      1.50      0.3283748285E+002
   2018      7     19   12.00      18.0000      0.00      0.3125612532E+002      0.05      0.3280469738E+002      0.10      0.3281230882E+002      0.15      0.3282638884E+002      0.20      0.3284332611E+002      0.25      0.3285397737E+002      0.30      0.3290754097E+002      0.40      0.3293653108E+002      0.50      0.3298550901E+002      0.60      0.3303427394E+002      0.80      0.3315717745E+002      1.00      0.3331958794E+002      1.20      0.3324898741E+002      1.40      0.3362011274E+002      1.50      0.3408207543E+002
   2018      7     20   12.00      19.0000      0.00      0.3646561217E+002      0.05      0.3712446749E+002      0.10      0.3722267883E+002      0.15      0.3727888174E+002      0.20      0.3732652515E+002      0.25      0.3737103469E+002      0.30      0.3741356810E+002      0.40      0.3749707951E+002      0.50      0.3756844659E+002      0.60      0.3750518155E+002      0.80      0.3769444428E+002      1.00      0.3777420720E+002      1.20      0.3768009339E+002      1.40      0.3797826192E+002      1.50     -0.9990000000E+003
   2018      7     21   12.00      20.0000      0.00      0.4124825771E+002      0.05      0.4048813101E+002      0.10      0.4071620646E+002      0.15      0.4092297856E+002      0.20      0.4100340095E+002      0.25      0.4105815144E+002      0.30      0.4110513490E+002      0.40      0.4117838741E+002      0.50      0.4124121289E+002      0.60      0.4129773639E+002      0.80      0.4142252429E+002      1.00      0.4154868627E+002      1.20      0.4153910255E+002      1.40      0.4177899970E+002      1.50      0.4250296089E+002
   2018      7     22   12.00      21.0000      0.00      0.3146984657E+002      0.05      0.4011720088E+002      0.10      0.4065309652E+002      0.15      0.4059323531E+002      0.20      0.4059479258E+002      0.25      0.4060011306E+002      0.30      0.4060795961E+002      0.40      0.4062948759E+002      0.50      0.4065820121E+002      0.60      0.4069563819E+002      0.80      0.4079297642E+002      1.00      0.4091134427E+002      1.20      0.4104274374E+002      1.40      0.4119769347E+002      1.50     -0.9990000000E+003
   2018      7     23   12.00      22.0000      0.00      0.3033274789E+002      0.05      0.3477926456E+002      0.10      0.3563927093E+002      0.15      0.3573353891E+002      0.20      0.3575018068E+002      0.25      0.3575594838E+002      0.30      0.3576467269E+002      0.40      0.3577976318E+002      0.50      0.3580944278E+002      0.60      0.3584969533E+002      0.80      0.3598866642E+002      1.00      0.3612215370E+002      1.20      0.3619826762E+002      1.40      0.3652119124E+002      1.50     -0.9990000000E+003
   2018      7     24   12.00      23.0000      0.00      0.3659786492E+002      0.05      0.3698963238E+002      0.10      0.3703059491E+002      0.15      0.3710463332E+002      0.20      0.3718038432E+002      0.25      0.3725114605E+002      0.30      0.3732066474E+002      0.40      0.3742643651E+002      0.50      0.3749146103E+002      0.60      0.3743355276E+002      0.80      0.3765885649E+002      1.00      0.3774969736E+002      1.20      0.3766059150E+002      1.40      0.3797399527E+002      1.50     -0.9990000000E+003
   2018      7     25   12.00      24.0000      0.00      0.4366645217E+002      0.05      0.4489141944E+002      0.10      0.4502562896E+002      0.15      0.4511607447E+002      0.20      0.4519352289E+002      0.25      0.4526568761E+002      0.30      0.4533228547E+002      0.40      0.4545544889E+002      0.50      0.4554886153E+002      0.60      0.4548736290E+002      0.80      0.4573593738E+002      1.00      0.4581396320E+002      1.20      0.4568956164E+002      1.40      0.4606133564E+002      1.50      0.4593683391E+002
   2018      7     26   12.00      25.0000      0.00      0.4301239501E+002      0.05      0.4400132319E+002      0.10      0.4414781219E+002      0.15      0.4424667223E+002      0.20      0.4432439885E+002      0.25      0.4439433352E+002      0.30      0.4445802857E+002      0.40      0.4457355593E+002      0.50      0.4467556112E+002      0.60      0.4476586643E+002      0.80      0.4496942785E+002      1.00      0.4511176564E+002      1.20      0.4489971113E+002      1.40      0.4538772731E+002      1.50     -0.9990000000E+003
   2018      7     27   12.00      26.0000      0.00      0.4559398998E+002      0.05      0.4716460210E+002      0.10      0.4713723687E+002      0.15      0.4717990327E+002      0.20      0.4724581813E+002      0.25      0.4733328306E+002      0.30      0.4741656936E+002      0.40      0.4758376848E+002      0.50      0.4775067377E+002      0.60      0.4779752459E+002      0.80      0.4802219829E+002      1.00      0.4814152334E+002      1.20      0.4804611619E+002      1.40      0.4841503169E+002      1.50      0.4927554906E+002
   2018      7     28   12.00      27.0000      0.00      0.4725945466E+002      0.05      0.4741061545E+002      0.10      0.4761365090E+002      0.15      0.4780749312E+002      0.20      0.4793182140E+002      0.25      0.4802625988E+002      0.30      0.4810526551E+002      0.40      0.4825300717E+002      0.50      0.4835743594E+002      0.60      0.4824022785E+002      0.80      0.4852354745E+002      1.00      0.4863683478E+002      1.20      0.4853240120E+002      1.40      0.4893628969E+002      1.50      0.4898314575E+002
   2018      7     29   12.00      28.0000      0.00      0.4569038939E+002      0.05      0.4728715472E+002      0.10      0.4753397654E+002      0.15      0.4760552959E+002      0.20      0.4767062056E+002      0.25      0.4773637639E+002      0.30      0.4780179451E+002      0.40      0.4792926820E+002      0.50      0.4804588870E+002      0.60      0.4803742929E+002      0.80      0.4825654336E+002      1.00      0.4833963100E+002      1.20      0.4821506333E+002      1.40      0.4858544520E+002      1.50      0.4934827639E+002
   2018      7     30   12.00      29.0000      0.00      0.4598994884E+002      0.05      0.4801229971E+002      0.10      0.4850457658E+002      0.15      0.4853270027E+002      0.20      0.4858695619E+002      0.25      0.4865256169E+002      0.30      0.4872201788E+002      0.40      0.4885486963E+002      0.50      0.4897003868E+002      0.60      0.4891150149E+002      0.80      0.4921305012E+002      1.00      0.4932826475E+002      1.20      0.4921243552E+002      1.40      0.4961965365E+002      1.50      0.4962631985E+002
   2018      7     31   12.00      30.0000      0.00      0.4839850768E+002      0.05      0.4682030536E+002      0.10      0.4704021999E+002      0.15      0.4727675107E+002      0.20      0.4740354845E+002      0.25      0.4747980421E+002      0.30      0.4757551505E+002      0.40      0.4774689552E+002      0.50      0.4786593206E+002      0.60      0.4800762714E+002      0.80      0.4816620680E+002      1.00      0.4825407373E+002      1.20      0.4822550223E+002      1.40      0.4857849946E+002      1.50     -0.9990000000E+003
   2018      8      1   12.00      31.0000      0.00      0.4252196673E+002      0.05      0.3928698768E+002      0.10      0.3940856403E+002      0.15      0.3977816158E+002      0.20      0.4013290255E+002      0.25      0.4025214811E+002      0.30      0.4030754667E+002      0.40      0.4037649921E+002      0.50      0.4042621326E+002      0.60      0.4046715379E+002      0.80      0.4053723102E+002      1.00      0.4064024877E+002      1.20      0.4052432336E+002      1.40      0.4071180158E+002      1.50     -0.9990000000E+003
   2018      8      2   12.00      32.0000      0.00      0.3088548208E+002      0.05      0.3463532650E+002      0.10      0.3577684290E+002      0.15      0.3577321052E+002      0.20      0.3574031004E+002      0.25      0.3581306148E+002      0.30      0.3584954274E+002      0.40      0.3631525437E+002      0.50      0.3648043540E+002      0.60      0.3660378664E+002      0.80      0.3663863876E+002      1.00      0.3680822210E+002      1.20      0.3675136490E+002      1.40      0.3713526615E+002      1.50      0.3794955086E+002
   2018      8      3   12.00      33.0000      0.00      0.3027792739E+002      0.05      0.3187079943E+002      0.10      0.3333984833E+002      0.15      0.3376692336E+002      0.20      0.3378636980E+002      0.25      0.3379707094E+002      0.30      0.3380688144E+002      0.40      0.3385432658E+002      0.50      0.3391546123E+002      0.60      0.3394216405E+002      0.80      0.3399890209E+002      1.00      0.3406932933E+002      1.20      0.3416338184E+002      1.40      0.3434899439E+002      1.50     -0.9990000000E+003
   2018      8      4   12.00      34.0000      0.00      0.3028875479E+002      0.05      0.3294075494E+002      0.10      0.3294159527E+002      0.15      0.3294590140E+002      0.20      0.3295153953E+002      0.25      0.3295839886E+002      0.30      0.3296538743E+002      0.40      0.3298391973E+002      0.50      0.3300168733E+002      0.60      0.3302053537E+002      0.80      0.3305653755E+002      1.00      0.3309306172E+002      1.20      0.3313494014E+002      1.40      0.3326215784E+002      1.50     -0.9990000000E+003
   2018      8      5   12.00      35.0000      0.00      0.3190967865E+002      0.05      0.3306258878E+002      0.10      0.3363763459E+002      0.15      0.3371166463E+002      0.20      0.3372529471E+002      0.25      0.3374015052E+002      0.30      0.3375710059E+002      0.40      0.3380373879E+002      0.50      0.3385726485E+002      0.60      0.3391121674E+002      0.80      0.3401269157E+002      1.00      0.3414716635E+002      1.20      0.3401879919E+002      1.40      0.3437493774E+002      1.50     -0.9990000000E+003
   2018      8      6   12.00      36.0000      0.00      0.3484380104E+002      0.05      0.3587500035E+002      0.10      0.3637136564E+002      0.15      0.3658268453E+002      0.20      0.3661159118E+002      0.25      0.3662761979E+002      0.30      0.3664567647E+002      0.40      0.3670059087E+002      0.50      0.3678520301E+002      0.60      0.3681650614E+002      0.80      0.3689441585E+002      1.00      0.3692784123E+002      1.20      0.3681941290E+002      1.40      0.3726563350E+002      1.50      0.3855152782E+002
   2018      8      7   12.00      37.0000      0.00      0.3469470631E+002      0.05      0.3972589657E+002      0.10      0.4002065135E+002      0.15      0.4013008163E+002      0.20      0.4020200982E+002      0.25      0.4027050873E+002      0.30      0.4034760743E+002      0.40      0.4045893556E+002      0.50      0.4047559066E+002      0.60      0.4040628768E+002      0.80      0.4057902312E+002      1.00      0.4065287622E+002      1.20      0.4057531624E+002      1.40      0.4086901484E+002      1.50     -0.9990000000E+003
   2018      8      8   12.00      38.0000      0.00      0.4039274762E+002      0.05      0.4168925948E+002      0.10      0.4170539908E+002      0.15      0.4174288155E+002      0.20      0.4180008557E+002      0.25      0.4186439837E+002      0.30      0.4191761675E+002      0.40      0.4204080711E+002      0.50      0.4216352785E+002      0.60      0.4210432418E+002      0.80      0.4232110411E+002      1.00      0.4241856985E+002      1.20      0.4233005886E+002      1.40      0.4274180197E+002      1.50     -0.9990000000E+003
   2018      8      9   12.00      39.0000      0.00      0.4203776729E+002      0.05      0.4302427671E+002      0.10      0.4315737997E+002      0.15      0.4324694091E+002      0.20      0.4331620640E+002      0.25      0.4337920424E+002      0.30      0.4343817906E+002      0.40      0.4355614092E+002      0.50      0.4364992647E+002      0.60      0.4354359918E+002      0.80      0.4379823163E+002      1.00      0.4389561142E+002      1.20      0.4379286743E+002      1.40      0.4416515110E+002      1.50      0.4415192563E+002
   2018      8     10   12.00      40.0000      0.00      0.3774232030E+002      0.05      0.4096739048E+002      0.10      0.4199100165E+002      0.15      0.4247663709E+002      0.20      0.4252795938E+002      0.25      0.4254547829E+002      0.30      0.4256030600E+002      0.40      0.4260253311E+002      0.50      0.4266786526E+002      0.60      0.4275946069E+002      0.80      0.4294369565E+002      1.00      0.4310271710E+002      1.20      0.4299744639E+002      1.40      0.4344561756E+002      1.50      0.4412673291E+002
   2018      8     11   12.00      41.0000      0.00      0.3912920015E+002      0.05      0.3980464792E+002      0.10      0.3987433846E+002      0.15      0.3987731999E+002      0.20      0.3994776684E+002      0.25      0.4003992707E+002      0.30      0.4015770464E+002      0.40      0.4027510498E+002      0.50      0.4040369112E+002      0.60      0.4052452131E+002      0.80      0.4079674638E+002      1.00      0.4089720964E+002      1.20      0.4084632333E+002      1.40      0.4117813051E+002      1.50      0.4198693697E+002
   2018      8     12   12.00      42.0000      0.00      0.3712495194E+002      0.05      0.3838871333E+002      0.10      0.3842094234E+002      0.15      0.3844107860E+002      0.20      0.3850150067E+002      0.25      0.3846670485E+002      0.30      0.3865862223E+002      0.40      0.3863846651E+002      0.50      0.3868927361E+002      0.60      0.3876428872E+002      0.80      0.3898969946E+002      1.00      0.3921918035E+002      1.20      0.3918816553E+002      1.40      0.3947053613E+002      1.50      0.4014502606E+002
   2018      8     13   12.00      43.0000      0.00      0.4321083932E+002      0.05      0.4250714488E+002      0.10      0.4284454269E+002      0.15      0.4311187142E+002      0.20      0.4319054245E+002      0.25      0.4324060933E+002      0.30      0.4328041240E+002      0.40      0.4334256492E+002      0.50      0.4339323080E+002      0.60      0.4343451442E+002      0.80      0.4351171908E+002      1.00      0.4359251162E+002      1.20      0.4351595428E+002      1.40      0.4372083505E+002      1.50      0.4481248865E+002
   2018      8     14   12.00      44.0000      0.00      0.4481221961E+002      0.05      0.4121599112E+002      0.10      0.4433460921E+002      0.15      0.4433452276E+002      0.20      0.4449443851E+002      0.25      0.4451931900E+002      0.30      0.4463266437E+002      0.40      0.4475290458E+002      0.50      0.4481520270E+002      0.60      0.4482995327E+002      0.80      0.4494377504E+002      1.00      0.4501013159E+002      1.20      0.4497923173E+002      1.40      0.4523396523E+002      1.50     -0.9990000000E+003
   2018      8     15   12.00      45.0000      0.00      0.4365982583E+002      0.05      0.4418774462E+002      0.10      0.4419391381E+002      0.15      0.4424409846E+002      0.20      0.4429058889E+002      0.25      0.4433756453E+002      0.30      0.4438238110E+002      0.40      0.4446008151E+002      0.50      0.4452513730E+002      0.60      0.4457296640E+002      0.80      0.4469518226E+002      1.00      0.4478011651E+002      1.20      0.4470714794E+002      1.40      0.4492627422E+002      1.50      0.4607362293E+002
   2018      8     16   12.00      46.0000      0.00      0.4446092339E+002      0.05      0.4583402120E+002      0.10      0.4595955327E+002      0.15      0.4605988603E+002      0.20      0.4612350232E+002      0.25      0.4620143920E+002      0.30      0.4630003759E+002      0.40      0.4645649208E+002      0.50      0.4655574521E+002      0.60      0.4662155826E+002      0.80      0.4674725086E+002      1.00      0.4681357996E+002      1.20      0.4672669464E+002      1.40      0.4707132706E+002      1.50     -0.9990000000E+003
   2018      8     17   12.00      47.0000      0.00      0.4104258651E+002      0.05      0.4216730383E+002      0.10      0.4225689399E+002      0.15      0.4231692437E+002      0.20      0.4236606515E+002      0.25      0.4241543035E+002      0.30      0.4246382475E+002      0.40      0.4256049291E+002      0.50      0.4266207669E+002      0.60      0.4277318845E+002      0.80      0.4302909966E+002      1.00      0.4321733371E+002      1.20      0.4318892004E+002      1.40      0.4343553279E+002      1.50     -0.9990000000E+003
   2018      8     18   12.00      48.0000      0.00      0.4287404618E+002      0.05      0.4369016820E+002      0.10      0.4381737693E+002      0.15      0.4391251866E+002      0.20      0.4399774721E+002      0.25      0.4407903341E+002      0.30      0.4415824397E+002      0.40      0.4430978201E+002      0.50      0.4445471795E+002      0.60      0.4459702147E+002      0.80      0.4486453988E+002      1.00      0.4506160131E+002      1.20      0.4500080745E+002      1.40      0.4537573916E+002      1.50     -0.9990000000E+003
   2018      8     19   12.00      49.0000      0.00      0.4438697364E+002      0.05      0.4574977195E+002      0.10      0.4592024889E+002      0.15      0.4602948053E+002      0.20      0.4612094838E+002      0.25      0.4620522303E+002      0.30      0.4628416770E+002      0.40      0.4642794210E+002      0.50      0.4654686430E+002      0.60      0.4649553037E+002      0.80      0.4681398379E+002      1.00      0.4695687030E+002      1.20      0.4686026330E+002      1.40      0.4727707374E+002      1.50     -0.9990000000E+003
   2018      8     20   12.00      50.0000      0.00      0.4681413093E+002      0.05      0.4759999803E+002      0.10      0.4775617599E+002      0.15      0.4787173365E+002      0.20      0.4799090953E+002      0.25      0.4810270009E+002      0.30      0.4819954073E+002      0.40      0.4835505858E+002      0.50      0.4847226876E+002      0.60      0.4840839242E+002      0.80      0.4869756552E+002      1.00      0.4882209347E+002      1.20      0.4872393978E+002      1.40      0.4911621945E+002      1.50     -0.9990000000E+003
   2018      8     21   12.00      51.0000      0.00      0.4044318836E+002      0.05      0.4358037217E+002      0.10      0.4366440132E+002      0.15      0.4366979021E+002      0.20      0.4368089611E+002      0.25      0.4369729414E+002      0.30      0.4371763793E+002      0.40      0.4376392229E+002      0.50      0.4381202084E+002      0.60      0.4385985052E+002      0.80      0.4395158831E+002      1.00      0.4405161315E+002      1.20      0.4397993408E+002      1.40      0.4422785974E+002      1.50      0.4589315645E+002
   2018      8     22   12.00      52.0000      0.00      0.3638914229E+002      0.05      0.3704624943E+002      0.10      0.3716075910E+002      0.15      0.3722964907E+002      0.20      0.3725330699E+002      0.25      0.3727308254E+002      0.30      0.3733943496E+002      0.40      0.3739755435E+002      0.50      0.3744865584E+002      0.60      0.3749905367E+002      0.80      0.3760508704E+002      1.00      0.3769038300E+002      1.20      0.3794106632E+002      1.40      0.3807890441E+002      1.50     -0.9990000000E+003
   2018      8     23   12.00      53.0000      0.00      0.3035480865E+002      0.05      0.3439077303E+002      0.10      0.3465846819E+002      0.15      0.3451499022E+002      0.20      0.3449218256E+002      0.25      0.3450159938E+002      0.30      0.3452016688E+002      0.40      0.3454577030E+002      0.50      0.3456513595E+002      0.60      0.3458625987E+002      0.80      0.3465096460E+002      1.00      0.3475958458E+002      1.20      0.3490153909E+002      1.40      0.3506844184E+002      1.50     -0.9990000000E+003
   2018      8     24   12.00      54.0000      0.00      0.3697438845E+002      0.05      0.3697795938E+002      0.10      0.3720445744E+002      0.15      0.3729798125E+002      0.20      0.3735023174E+002      0.25      0.3739185158E+002      0.30      0.3742842927E+002      0.40      0.3749503844E+002      0.50      0.3755793246E+002      0.60      0.3761891702E+002      0.80      0.3773629203E+002      1.00      0.3778318336E+002      1.20      0.3799354424E+002      1.40      0.3790072489E+002      1.50      0.3857313998E+002
   2018      8     25   12.00      55.0000      0.00      0.3998382948E+002      0.05      0.4352444563E+002      0.10      0.4356723966E+002      0.15      0.4369272836E+002      0.20      0.4378724308E+002      0.25      0.4386677895E+002      0.30      0.4393652868E+002      0.40      0.4405223238E+002      0.50      0.4414639126E+002      0.60      0.4422420691E+002      0.80      0.4429333979E+002      1.00      0.4434078132E+002      1.20      0.4454832207E+002      1.40      0.4448515543E+002      1.50     -0.9990000000E+003
   2018      8     26   12.00      56.0000      0.00      0.3436615413E+002      0.05      0.3829529402E+002      0.10      0.3923680623E+002      0.15      0.3932251533E+002      0.20      0.3940317154E+002      0.25      0.3942261845E+002      0.30      0.3944499959E+002      0.40      0.3960881483E+002      0.50      0.3964208785E+002      0.60      0.3967733348E+002      0.80      0.3975062846E+002      1.00      0.3986189883E+002      1.20      0.3983228750E+002      1.40      0.4012390057E+002      1.50      0.4093754140E+002
   2018      8     27   12.00      57.0000      0.00      0.3882973207E+002      0.05      0.3895363084E+002      0.10      0.3903457539E+002      0.15      0.3904582122E+002      0.20      0.3929931356E+002      0.25      0.3902715142E+002      0.30      0.3967552109E+002      0.40      0.3982989228E+002      0.50      0.4027826494E+002      0.60      0.4112815172E+002      0.80      0.4114327734E+002      1.00      0.4120801424E+002      1.20      0.4150070907E+002      1.40      0.4157105817E+002      1.50      0.4270693614E+002
   2018      8     28   12.00      58.0000      0.00      0.3613004444E+002      0.05      0.3658192024E+002      0.10      0.3664114793E+002      0.15      0.3668341780E+002      0.20      0.3671072041E+002      0.25      0.3673679653E+002      0.30      0.3676393231E+002      0.40      0.3682381989E+002      0.50      0.3688396405E+002      0.60      0.3693776155E+002      0.80      0.3702875300E+002      1.00      0.3710938142E+002      1.20      0.3718678973E+002      1.40      0.3733955350E+002      1.50     -0.9990000000E+003
   2018      8     29   12.00      59.0000      0.00      0.3603756887E+002      0.05      0.3787557247E+002      0.10      0.3787900964E+002      0.15      0.3788404672E+002      0.20      0.3789514227E+002      0.25      0.3790879628E+002      0.30      0.3792847116E+002      0.40      0.3798706720E+002      0.50      0.3805046661E+002      0.60      0.3811134888E+002      0.80      0.3823960470E+002      1.00      0.3838644171E+002      1.20      0.3828246750E+002      1.40      0.3869502692E+002      1.50     -0.9990000000E+003
   2018      8     30   12.00      60.0000      0.00      0.3774043334E+002      0.05      0.3844971871E+002      0.10      0.3841578132E+002      0.15      0.3845319407E+002      0.20      0.3849356700E+002      0.25      0.3852672811E+002      0.30      0.3855933536E+002      0.40      0.3862493864E+002      0.50      0.3868411567E+002      0.60      0.3875117595E+002      0.80      0.3887370431E+002      1.00      0.3900253156E+002      1.20      0.3894064419E+002      1.40      0.3926875666E+002      1.50     -0.9990000000E+003
   2018      8     31   12.00      61.0000      0.00      0.4509772715E+002      0.05      0.4470470900E+002      0.10      0.4497504613E+002      0.15      0.4515016776E+002      0.20      0.4523909797E+002      0.25      0.4529744780E+002      0.30      0.4534422245E+002      0.40      0.4542110016E+002      0.50      0.4549169003E+002      0.60      0.4551596753E+002      0.80      0.4574338588E+002      1.00      0.4584330835E+002      1.20      0.4576033774E+002      1.40      0.4612790203E+002      1.50     -0.9990000000E+003
