Date,Date,Time,Battery_Voltage_Avg,PTemp_degC_Avg,CO2_High_ppm,CO2_High_RA_ppm,WaterTemp_degC,PAR
7/8/2022 18:30,7/8/2022,18:30,13.91,19.21,4359.111,4390.626,18.806,14.3375
7/8/2022 19:00,7/8/2022,19:00,13.92,18.76,4292.528,4377.749,18.236,9.55895
7/8/2022 19:30,7/8/2022,19:30,13.87,19.37,4260.072,4363.674,18.236,9.15935
7/8/2022 20:00,7/8/2022,20:00,13.95,18.23,4291.575,4350.354,18.711,13.54015
7/8/2022 20:30,7/8/2022,20:30,13.91,18.82,4365.176,4342.658,18.521,2.78795
7/8/2022 21:00,7/8/2022,21:00,13.96,17.94,4428.624,4339.092,18.616,2.1904
7/8/2022 21:30,7/8/2022,21:30,13.96,17.44,4511.81,4339.719,18.711,2.78795
7/8/2022 22:00,7/8/2022,22:00,13.96,17.79,4611.378,4345.596,18.426,2.3902
7/8/2022 22:30,7/8/2022,22:30,13.95,17.66,4676.43,4354.016,18.331,2.1904
7/8/2022 23:00,7/8/2022,23:00,13.73,17.09,4758.635,4367.593,18.236,0.39775
7/8/2022 23:30,7/8/2022,23:30,13.59,15.84,4852.884,4383.96,18.236,0
7/9/2022 0:00,7/9/2022,0:00,13.49,14.77,4938.942,4404.705,18.14,0
7/9/2022 0:30,7/9/2022,0:30,13.41,13.18,5004.388,4430.148,18.045,0
7/9/2022 1:00,7/9/2022,1:00,13.37,11.76,5081.288,4461.365,17.95,0
7/9/2022 1:30,7/9/2022,1:30,13.34,10.94,5116.557,4497.373,17.855,0
7/9/2022 2:00,7/9/2022,2:00,13.32,10.68,5163.604,4534.523,17.665,0
7/9/2022 2:30,7/9/2022,2:30,13.3,10.1,5216.271,4577.848,17.57,0
7/9/2022 3:00,7/9/2022,3:00,13.28,9.82,5321.433,4626.629,17.475,0
7/9/2022 3:30,7/9/2022,3:30,13.27,9.44,5397.973,4678.336,17.379,0
7/9/2022 4:00,7/9/2022,4:00,13.26,9.17,5537.734,4737.359,17.284,0
7/9/2022 4:30,7/9/2022,4:30,13.27,9.29,5596.766,4793.024,17.189,0
7/9/2022 5:00,7/9/2022,5:00,13.29,10.09,5559.043,4844.376,17.094,0.1998
7/9/2022 5:30,7/9/2022,5:30,13.52,10.88,5639.763,4893.479,16.999,2.3902
7/9/2022 6:00,7/9/2022,6:00,14.56,11.83,5570.247,4939.676,16.999,4.77855
7/9/2022 6:30,7/9/2022,6:30,14.55,12.3,5604.537,4991.569,16.999,12.94445
7/9/2022 7:00,7/9/2022,7:00,14.48,13.84,5581.998,5045.297,16.999,23.69665
7/9/2022 7:30,7/9/2022,7:30,14.01,15,5556.991,5099.335,17.094,11.34975
7/9/2022 8:00,7/9/2022,8:00,14.01,15.97,5343.903,5143.182,17.094,7.7663
7/9/2022 8:30,7/9/2022,8:30,13.98,16.78,5200.611,5177.992,17.284,7.7663
7/9/2022 9:00,7/9/2022,9:00,13.96,17.79,5085.273,5205.352,17.284,9.9567
7/9/2022 9:30,7/9/2022,9:30,13.91,19.02,4974.54,5224.633,17.57,12.74465
7/9/2022 10:00,7/9/2022,10:00,13.89,19.5,4879.573,5235.808,17.284,12.94445
7/9/2022 10:30,7/9/2022,10:30,13.85,20.29,4763.152,5239.421,17.665,12.74465
7/9/2022 11:00,7/9/2022,11:00,13.81,21.49,4639.543,5234.459,17.95,14.93505
7/9/2022 11:30,7/9/2022,11:30,13.79,22.37,4533.655,5221.158,18.045,15.3328
7/9/2022 12:00,7/9/2022,12:00,13.76,22.89,4436.095,5200.206,18.521,19.7136
7/9/2022 12:30,7/9/2022,12:30,13.72,23.77,4361.884,5173.435,18.806,24.69195
7/9/2022 13:00,7/9/2022,13:00,13.73,24.44,4201.769,5136.788,18.996,22.50155
7/9/2022 13:30,7/9/2022,13:30,13.73,24.56,4105.874,5094.676,19.282,24.0944
7/9/2022 14:00,7/9/2022,14:00,13.7,24.92,3999.234,5046.161,19.567,33.45355
7/9/2022 14:30,7/9/2022,14:30,13.65,25.43,3940.307,4992.996,19.948,23.2989
7/9/2022 15:00,7/9/2022,15:00,13.67,25.99,3814.627,4930.212,20.234,43.0125
7/9/2022 15:30,7/9/2022,15:30,13.67,26.26,3723.132,4860.427,20.424,89.21255
7/9/2022 16:00,7/9/2022,16:00,13.71,26.37,3631.423,4780.998,20.615,73.28035
7/9/2022 16:30,7/9/2022,16:30,13.71,26.57,3519.151,4694.43,20.805,86.025
7/9/2022 17:00,7/9/2022,17:00,13.66,26.88,3437.966,4606.052,20.996,101.95535
7/9/2022 17:30,7/9/2022,17:30,13.66,27.06,3354.899,4510.849,21.091,82.8393
7/9/2022 18:00,7/9/2022,18:00,13.67,26.85,3268.445,4414.941,21.187,159.3072
7/9/2022 18:30,7/9/2022,18:30,13.65,26.59,3163.597,4313.235,21.282,280.38045
7/9/2022 19:00,7/9/2022,19:00,13.7,26.18,3081.727,4209.057,21.282,114.7
7/9/2022 19:30,7/9/2022,19:30,13.72,25.66,3058.555,4104.956,21.282,73.28035
7/9/2022 20:00,7/9/2022,20:00,13.73,25.04,3034.129,4008.715,21.187,191.1679
7/9/2022 20:30,7/9/2022,20:30,13.76,24.2,2993.9,3916.769,21.091,82.8393
7/9/2022 21:00,7/9/2022,21:00,13.78,23.25,2991.848,3829.543,20.901,159.3072
7/9/2022 21:30,7/9/2022,21:30,13.82,22.13,3022.314,3748.2,20.805,36.6411
7/9/2022 22:00,7/9/2022,22:00,13.87,21.03,3080.441,3673.236,20.615,6.5712
7/9/2022 22:30,7/9/2022,22:30,13.93,19.41,3127.32,3605.076,20.519,2.58815
7/9/2022 23:00,7/9/2022,23:00,13.69,17.68,3193.287,3544.816,20.329,1.1951
7/9/2022 23:30,7/9/2022,23:30,13.54,16.01,3265.187,3491.963,20.234,0
7/10/2022 0:00,7/10/2022,0:00,13.44,14.57,3393.054,3448.503,20.043,0
7/10/2022 0:30,7/10/2022,0:30,13.38,12.79,3631.887,3418.087,19.948,0
7/10/2022 1:00,7/10/2022,1:00,13.35,11.17,3828,3402.513,19.758,0
7/10/2022 1:30,7/10/2022,1:30,13.32,10.48,3898.702,3393.881,19.662,0
7/10/2022 2:00,7/10/2022,2:00,13.3,10.23,3969.424,3392.638,19.567,0
7/10/2022 2:30,7/10/2022,2:30,13.3,10.32,3971.767,3393.949,19.377,0
7/10/2022 3:00,7/10/2022,3:00,13.28,10.33,4084.003,3405.173,19.282,0
7/10/2022 3:30,7/10/2022,3:30,13.27,10.13,4173.134,3423.923,19.187,0
7/10/2022 4:00,7/10/2022,4:00,13.25,9.97,4203.202,3447.747,18.996,0
7/10/2022 4:30,7/10/2022,4:30,13.25,9.74,4242.95,3477.906,18.806,0
7/10/2022 5:00,7/10/2022,5:00,13.3,9.6,4309.965,3514.239,18.616,0.39775
7/10/2022 5:30,7/10/2022,5:30,13.38,9.71,4400.42,3557.802,18.521,0.9953
7/10/2022 6:00,7/10/2022,6:00,13.56,9.93,4428.581,3606.141,18.331,1.39305
7/10/2022 6:30,7/10/2022,6:30,13.86,9.92,4497.678,3661.728,18.236,1.79265
7/10/2022 7:00,7/10/2022,7:00,14.61,10.1,4603.86,3725.15,18.14,3.1857
7/10/2022 7:30,7/10/2022,7:30,14.59,10.7,4603.345,3789.517,18.045,3.5853
7/10/2022 8:00,7/10/2022,8:00,14.54,11.3,4628.9,3855.966,17.95,5.17815
7/10/2022 8:30,7/10/2022,8:30,14.51,12.29,4623.238,3923.854,17.95,10.35445
7/10/2022 9:00,7/10/2022,9:00,14.08,13.49,4578.055,3989.946,17.95,12.3469
7/10/2022 9:30,7/10/2022,9:30,14.02,15.06,4425.293,4048.404,18.045,14.73525
7/10/2022 10:00,7/10/2022,10:00,14,16.58,4283.787,4098.543,18.331,20.1132
7/10/2022 10:30,7/10/2022,10:30,13.91,18.99,4072.343,4137.919,18.426,14.1377
7/10/2022 11:00,7/10/2022,11:00,13.88,20.13,3962.434,4169.967,18.616,16.92565
7/10/2022 11:30,7/10/2022,11:30,13.83,20.81,3866.925,4195.04,18.616,14.73525
7/10/2022 12:00,7/10/2022,12:00,13.87,20.66,3778.684,4211.107,18.711,18.32055
7/10/2022 12:30,7/10/2022,12:30,13.83,21.12,3765.969,4216.694,18.901,25.4893
7/10/2022 13:00,7/10/2022,13:00,13.79,21.95,3659.401,4209.669,18.996,23.49685
7/10/2022 13:30,7/10/2022,13:30,13.77,22.91,3608.724,4197.586,19.282,44.60535
7/10/2022 14:00,7/10/2022,14:00,13.74,23.87,3588.374,4181.709,19.662,46.1982
7/10/2022 14:30,7/10/2022,14:30,13.69,24.77,3556.8,4164.419,20.043,57.35
7/10/2022 15:00,7/10/2022,15:00,13.65,25.55,3595.91,4144.082,20.329,92.39825
7/10/2022 15:30,7/10/2022,15:30,13.66,26.09,3557.638,4118.437,20.424,36.6411
7/10/2022 16:00,7/10/2022,16:00,13.64,26.56,3554.581,4091.41,20.805,30.26785
7/10/2022 16:30,7/10/2022,16:30,13.64,26.92,3498.182,4060.379,21.091,31.8607
7/10/2022 17:00,7/10/2022,17:00,13.63,27.33,3446.654,4024.407,21.378,20.1132
7/10/2022 17:30,7/10/2022,17:30,13.63,27.54,3377.133,3981.77,21.569,16.13015
7/10/2022 18:00,7/10/2022,18:00,13.65,27.36,3363.513,3937.393,21.76,14.5373
7/10/2022 18:30,7/10/2022,18:30,13.65,26.92,3325.501,3888.552,21.76,12.54485
7/10/2022 19:00,7/10/2022,19:00,13.66,26.83,3282.95,3833.514,21.76,11.34975
7/10/2022 19:30,7/10/2022,19:30,13.65,26.47,3177.351,3774.097,21.76,8.9614
7/10/2022 20:00,7/10/2022,20:00,13.72,25.68,3181.51,3713.789,21.664,7.16875
7/10/2022 20:30,7/10/2022,20:30,13.76,24.31,3209.71,3654.893,21.473,4.3808
7/10/2022 21:00,7/10/2022,21:00,13.79,22.95,3309.34,3602.029,21.378,3.98305
7/10/2022 21:30,7/10/2022,21:30,13.83,21.99,3388.648,3558.836,21.282,3.1857
7/10/2022 22:00,7/10/2022,22:00,13.88,20.2,3603.347,3530.484,21.091,1.59285
7/10/2022 22:30,7/10/2022,22:30,13.89,18.05,3863.872,3521.798,20.996,0.9953
7/10/2022 23:00,7/10/2022,23:00,13.63,16.59,3983.903,3522.692,20.901,0.1998
7/10/2022 23:30,7/10/2022,23:30,13.51,15.25,4173.937,3535.485,20.805,0
7/11/2022 0:00,7/11/2022,0:00,13.42,13.93,4361.449,3559.767,20.615,0
7/11/2022 0:30,7/11/2022,0:30,13.37,12.97,4504.624,3590.544,20.519,0
7/11/2022 1:00,7/11/2022,1:00,13.34,12.63,4624.57,3630.759,20.329,0
7/11/2022 1:30,7/11/2022,1:30,13.32,12.51,4726.475,3677.332,20.234,0
7/11/2022 2:00,7/11/2022,2:00,13.31,12.26,4751.112,3725.78,20.138,0
7/11/2022 2:30,7/11/2022,2:30,13.28,11.79,4872.567,3780.603,20.043,0
7/11/2022 3:00,7/11/2022,3:00,13.27,11.6,4963.755,3837.597,19.948,0
7/11/2022 3:30,7/11/2022,3:30,13.26,11.46,5127.813,3903.021,19.758,0
7/11/2022 4:00,7/11/2022,4:00,13.25,11.09,5396.267,3979.758,19.662,0
7/11/2022 4:30,7/11/2022,4:30,13.24,10.57,5636.703,4068.863,19.472,0
7/11/2022 5:00,7/11/2022,5:00,13.28,10.14,5698.473,4162.688,19.377,0.59755
7/11/2022 5:30,7/11/2022,5:30,13.45,10.21,5684.695,4258.837,19.187,2.58815
7/11/2022 6:00,7/11/2022,6:00,13.95,11.74,5397.809,4343.599,19.187,4.77855
7/11/2022 6:30,7/11/2022,6:30,14.51,12.88,5265.542,4424.434,18.996,6.17345
7/11/2022 7:00,7/11/2022,7:00,14.47,13.52,5126.34,4501.242,18.996,5.7757
7/11/2022 7:30,7/11/2022,7:30,14.5,13.93,5056.427,4579.537,18.901,6.96895
7/11/2022 8:00,7/11/2022,8:00,14.08,14.18,5095.067,4659.269,18.901,8.7616
7/11/2022 8:30,7/11/2022,8:30,14.05,14.42,5121.884,4738.942,18.806,10.55425
7/11/2022 9:00,7/11/2022,9:00,14.04,14.73,5127.972,4814.719,18.806,13.93975
7/11/2022 9:30,7/11/2022,9:30,14.08,15.14,5113.783,4886.599,18.806,12.74465
7/11/2022 10:00,7/11/2022,10:00,14.01,15.33,5061.338,4947.349,18.806,21.1085
7/11/2022 10:30,7/11/2022,10:30,13.99,16.49,5003.464,4994.832,18.996,63.72325
7/11/2022 11:00,7/11/2022,11:00,13.92,18.26,4871.95,5031.834,19.092,76.4679
7/11/2022 11:30,7/11/2022,11:30,13.88,18.93,4753.854,5055.998,19.282,86.025
7/11/2022 12:00,7/11/2022,12:00,13.89,19.54,4643,5067.729,19.472,92.39825
7/11/2022 12:30,7/11/2022,12:30,13.86,20.06,4527.394,5068.677,19.662,54.1643
7/11/2022 13:00,7/11/2022,13:00,13.86,20.5,4432.47,5060.673,19.853,50.9786
7/11/2022 13:30,7/11/2022,13:30,13.87,20.44,4332.605,5044.262,19.948,57.35
7/11/2022 14:00,7/11/2022,14:00,13.82,20.88,4196.101,5021.136,20.329,36.6411
7/11/2022 14:30,7/11/2022,14:30,13.82,21.08,4124.513,4989.967,20.615,44.60535
7/11/2022 15:00,7/11/2022,15:00,13.86,20.95,4050.101,4951.898,20.615,27.08215
7/11/2022 15:30,7/11/2022,15:30,13.89,20,3924.026,4901.741,20.805,22.3036
7/11/2022 16:00,7/11/2022,16:00,13.91,19.31,3836.223,4836.739,20.901,24.69195
7/11/2022 16:30,7/11/2022,16:30,13.91,19.26,3735.031,4757.502,20.996,27.08215
7/11/2022 17:00,7/11/2022,17:00,13.89,19.71,3668.224,4672.909,20.901,17.723
7/11/2022 17:30,7/11/2022,17:30,13.9,19.64,3625.13,4587.094,20.901,22.70135
7/11/2022 18:00,7/11/2022,18:00,13.9,19.58,3597.707,4512.089,20.996,14.1377
7/11/2022 18:30,7/11/2022,18:30,13.9,19.47,3562.476,4441.128,20.996,16.3281
7/11/2022 19:00,7/11/2022,19:00,13.95,19.16,3496.311,4373.21,20.901,12.1471
7/11/2022 19:30,7/11/2022,19:30,13.92,18.76,3459.506,4306.672,20.805,12.1471
7/11/2022 20:00,7/11/2022,20:00,13.92,18.6,3492.715,4239.908,20.805,10.35445
7/11/2022 20:30,7/11/2022,20:30,13.97,18.4,3472.801,4171.196,20.615,5.5759
7/11/2022 21:00,7/11/2022,21:00,13.94,17.75,3515.195,4103.997,20.519,3.1857
7/11/2022 21:30,7/11/2022,21:30,13.98,17.01,3615.481,4041.567,20.424,1.39305
7/11/2022 22:00,7/11/2022,22:00,14.02,16.24,3820.25,3989.855,20.329,1.79265
7/11/2022 22:30,7/11/2022,22:30,13.84,15.49,4011.734,3948.533,20.234,0.79735
7/11/2022 23:00,7/11/2022,23:00,13.62,14.89,4181.76,3919.775,20.138,0
7/11/2022 23:30,7/11/2022,23:30,13.52,14.29,4328.333,3902.045,20.043,0
7/12/2022 0:00,7/12/2022,0:00,13.44,13.58,4517.957,3896.835,19.948,0
7/12/2022 0:30,7/12/2022,0:30,13.38,13.38,4536.066,3897.197,19.853,0
7/12/2022 1:00,7/12/2022,1:00,13.34,13.24,4524.583,3901.034,19.758,0
7/12/2022 1:30,7/12/2022,1:30,13.31,12.74,4472.352,3906.857,19.567,0
7/12/2022 2:00,7/12/2022,2:00,13.3,12.1,4566.031,3922.271,19.472,0
7/12/2022 2:30,7/12/2022,2:30,13.28,11.68,4697.875,3946.161,19.377,0
7/12/2022 3:00,7/12/2022,3:00,13.27,11.47,4742.854,3975.026,19.187,0
7/12/2022 3:30,7/12/2022,3:30,13.25,11.29,4854.886,4013.812,19.092,0
7/12/2022 4:00,7/12/2022,4:00,13.24,11.14,4997.835,4062.212,18.996,0
7/12/2022 4:30,7/12/2022,4:30,13.24,11.43,5112.009,4119.586,18.806,0
7/12/2022 5:00,7/12/2022,5:00,13.24,11.55,5043.119,4176.874,18.711,0
7/12/2022 5:30,7/12/2022,5:30,13.28,11.84,4985.128,4233.54,18.711,0.59755
7/12/2022 6:00,7/12/2022,6:00,13.42,12.12,4961.41,4290.361,18.521,1.59285
7/12/2022 6:30,7/12/2022,6:30,13.63,12.42,5031.973,4351.59,18.426,1.9906
7/12/2022 7:00,7/12/2022,7:00,13.93,12.82,5130.471,4419.68,18.426,2.78795
7/12/2022 7:30,7/12/2022,7:30,14.51,13.22,5265.671,4494.937,18.426,5.3761
7/12/2022 8:00,7/12/2022,8:00,14.49,13.81,5402.98,4574.531,18.331,7.7663
7/12/2022 8:30,7/12/2022,8:30,14.44,14.39,5479.507,4658.144,18.331,6.17345
7/12/2022 9:00,7/12/2022,9:00,14.05,14.78,5526.394,4741.944,18.236,5.97365
7/12/2022 9:30,7/12/2022,9:30,14.01,15.17,5503.724,4820.621,18.236,10.952
7/12/2022 10:00,7/12/2022,10:00,14.01,15.8,5392.876,4886.147,18.331,18.12075
7/12/2022 10:30,7/12/2022,10:30,13.97,16.71,5326.654,4940.935,18.331,17.723
7/12/2022 11:00,7/12/2022,11:00,13.95,17.32,5160.953,4981.735,18.331,17.723
7/12/2022 11:30,7/12/2022,11:30,13.95,17.87,4964.833,5008.256,18.426,20.1132
7/12/2022 12:00,7/12/2022,12:00,13.92,18.4,4785.778,5019.415,18.521,21.50625
7/12/2022 12:30,7/12/2022,12:30,13.88,19.59,4667.637,5024.897,18.901,35.04825
7/12/2022 13:00,7/12/2022,13:00,13.86,20.9,4532.653,5025.233,19.092,36.6411
7/12/2022 13:30,7/12/2022,13:30,13.82,21.78,4435.05,5023.679,19.282,27.08215
7/12/2022 14:00,7/12/2022,14:00,13.83,21.78,4252.279,5010.606,19.472,23.89645
7/12/2022 14:30,7/12/2022,14:30,13.79,21.88,4173.034,4988.738,19.758,25.4893
7/12/2022 15:00,7/12/2022,15:00,13.86,21.95,4068.744,4960.65,19.758,19.7136
7/12/2022 15:30,7/12/2022,15:30,13.76,22.75,3981.855,4924.273,20.234,22.90115
7/12/2022 16:00,7/12/2022,16:00,13.77,23.39,3877.936,4877.611,20.424,46.1982
7/12/2022 16:30,7/12/2022,16:30,13.76,23.7,3769.104,4821.657,20.234,11.74935
7/12/2022 17:00,7/12/2022,17:00,13.76,24.19,3707.277,4765.997,20.805,25.4893
7/12/2022 17:30,7/12/2022,17:30,13.72,24.97,3570.859,4707.069,20.615,9.9567
7/12/2022 18:00,7/12/2022,18:00,13.74,24.63,3467.584,4644.826,20.901,57.35
7/12/2022 18:30,7/12/2022,18:30,13.76,24.4,3363.609,4575.311,20.996,79.6536
7/12/2022 19:00,7/12/2022,19:00,13.79,23.58,3269.431,4497.768,20.996,159.3072
7/12/2022 19:30,7/12/2022,19:30,13.79,22.55,3151.345,4409.67,20.901,140.1893
7/12/2022 20:00,7/12/2022,20:00,13.82,22.35,3114.548,4314.319,20.901,73.28035
7/12/2022 20:30,7/12/2022,20:30,13.83,21.78,3069.224,4213.891,20.71,133.8179
7/12/2022 21:00,7/12/2022,21:00,13.88,20.63,3021.756,4109.531,20.615,66.90895
7/12/2022 21:30,7/12/2022,21:30,13.91,19.61,3034.175,4006.633,20.424,43.0125
7/12/2022 22:00,7/12/2022,22:00,13.95,18,3072.55,3909.953,20.234,3.78325
7/12/2022 22:30,7/12/2022,22:30,13.98,16.15,3181.774,3820.583,20.138,2.3902
7/12/2022 23:00,7/12/2022,23:00,13.64,14.47,3414.256,3747.804,19.948,0.1998
7/12/2022 23:30,7/12/2022,23:30,13.52,13.13,3606.933,3691.225,19.853,0
7/13/2022 0:00,7/13/2022,0:00,13.42,12.72,3674.289,3644.912,19.758,0
7/13/2022 0:30,7/13/2022,0:30,13.37,12.73,3704.221,3604.77,19.662,0
7/13/2022 1:00,7/13/2022,1:00,13.34,12.62,3847.859,3576.237,19.472,0
7/13/2022 1:30,7/13/2022,1:30,13.32,12.16,3928.255,3555.12,19.377,0
7/13/2022 2:00,7/13/2022,2:00,13.29,11.98,3915.985,3541.108,19.187,0
7/13/2022 2:30,7/13/2022,2:30,13.28,11.8,3945.993,3531.648,19.092,0
7/13/2022 3:00,7/13/2022,3:00,13.27,11.45,4014.112,3529.372,18.996,0
7/13/2022 3:30,7/13/2022,3:30,13.25,11.03,4103.431,3534.438,18.806,0
7/13/2022 4:00,7/13/2022,4:00,13.24,10.55,4226.826,3548.975,18.616,0
7/13/2022 4:30,7/13/2022,4:30,13.23,10.01,4359.622,3573.58,18.521,0
7/13/2022 5:00,7/13/2022,5:00,13.25,9.52,4446.147,3604.366,18.426,0.39775
7/13/2022 5:30,7/13/2022,5:30,13.33,9.31,4462.133,3641.502,18.236,1.79265
7/13/2022 6:00,7/13/2022,6:00,13.53,9.13,4591.865,3688.347,18.14,3.98305
7/13/2022 6:30,7/13/2022,6:30,14.25,9.32,4674.444,3742.966,17.95,5.97365
7/13/2022 7:00,7/13/2022,7:00,14.62,10.04,4641.937,3800.153,17.855,4.5806
7/13/2022 7:30,7/13/2022,7:30,14.58,10.73,4605.821,3860.757,17.855,8.7616
7/13/2022 8:00,7/13/2022,8:00,14.52,12.22,4550.432,3920.585,17.855,21.30645
7/13/2022 8:30,7/13/2022,8:30,14.08,13.4,4518.033,3980.952,17.855,13.93975
7/13/2022 9:00,7/13/2022,9:00,14.1,13.83,4491.559,4042.194,17.76,14.3375
7/13/2022 9:30,7/13/2022,9:30,14.04,14.24,4440.402,4100.787,17.76,22.50155
7/13/2022 10:00,7/13/2022,10:00,14.05,14.84,4370.277,4154.858,17.76,18.7183
7/13/2022 10:30,7/13/2022,10:30,14.02,15.29,4324.429,4202.469,17.855,25.4893
7/13/2022 11:00,7/13/2022,11:00,14.01,15.95,4296.176,4239.216,17.855,31.8607
7/13/2022 11:30,7/13/2022,11:30,13.99,16.6,4129.303,4260.981,17.95,21.904
7/13/2022 12:00,7/13/2022,12:00,13.94,17.33,4001.008,4274.594,18.236,86.025
7/13/2022 12:30,7/13/2022,12:30,13.92,18.52,3922.668,4283.697,18.331,39.8268
7/13/2022 13:00,7/13/2022,13:00,13.93,18.48,3820.053,4282.538,18.426,36.6411
7/13/2022 13:30,7/13/2022,13:30,13.89,18.84,3785.157,4276.576,18.616,76.4679
7/13/2022 14:00,7/13/2022,14:00,13.88,19.75,3720.482,4268.43,18.901,35.04825
7/13/2022 14:30,7/13/2022,14:30,13.88,20.16,3588.918,4253.551,18.996,33.45355
7/13/2022 15:00,7/13/2022,15:00,13.88,19.75,3481.651,4231.366,18.901,25.4893
7/13/2022 15:30,7/13/2022,15:30,13.92,18.92,3393.535,4201.787,19.092,23.69665
7/13/2022 16:00,7/13/2022,16:00,13.92,18.51,3349.623,4165.236,19.092,20.31115
7/13/2022 16:30,7/13/2022,16:30,13.95,17.96,3318.635,4121.862,18.996,11.1518
7/13/2022 17:00,7/13/2022,17:00,14,17.11,3308.429,4074.457,18.901,10.75405
7/13/2022 17:30,7/13/2022,17:30,13.98,16.81,3263.288,4024.505,18.901,7.36855
7/13/2022 18:00,7/13/2022,18:00,13.97,16.53,3274.176,3969.602,18.806,5.5759
7/13/2022 18:30,7/13/2022,18:30,14,15.96,3260.898,3910.704,18.711,3.5853
7/13/2022 19:00,7/13/2022,19:00,14.05,15.27,3280.204,3853.965,18.616,3.5853
7/13/2022 19:30,7/13/2022,19:30,14.1,14.1,3347.308,3801.527,18.616,3.5853
7/13/2022 20:00,7/13/2022,20:00,14.11,13.3,3386.572,3753.032,18.521,2.78795
7/13/2022 20:30,7/13/2022,20:30,14.1,12.84,3454.01,3708.698,18.521,3.98305
7/13/2022 21:00,7/13/2022,21:00,14.14,12.56,3624.086,3672.554,18.426,1.39305
7/13/2022 21:30,7/13/2022,21:30,14.14,12.31,3772.22,3644.713,18.331,0.9953
7/13/2022 22:00,7/13/2022,22:00,14.16,12.13,3956.832,3627.486,18.236,0.79735
7/13/2022 22:30,7/13/2022,22:30,13.68,11.94,4125.189,3619.184,18.14,0
7/13/2022 23:00,7/13/2022,23:00,13.57,11.63,4332.385,3620.693,18.045,0
7/13/2022 23:30,7/13/2022,23:30,13.48,11.44,4541.869,3637.883,18.045,0
7/14/2022 0:00,7/14/2022,0:00,13.4,11.42,4717.946,3667.756,17.95,0
7/14/2022 0:30,7/14/2022,0:30,13.35,11.29,4885.773,3707.885,17.855,0
7/14/2022 1:00,7/14/2022,1:00,13.31,11.17,4969.932,3755.797,17.855,0
7/14/2022 1:30,7/14/2022,1:30,13.29,10.99,5083.746,3809.905,17.76,0
7/14/2022 2:00,7/14/2022,2:00,13.28,10.9,5115.673,3868.037,17.76,0
7/14/2022 2:30,7/14/2022,2:30,13.26,10.97,5165.235,3933.718,17.665,0
7/14/2022 3:00,7/14/2022,3:00,13.24,11.12,5235.164,4006.78,17.57,0
7/14/2022 3:30,7/14/2022,3:30,13.23,11.3,5301.966,4086.298,17.57,0
7/14/2022 4:00,7/14/2022,4:00,13.21,11.37,5402.758,4171.846,17.475,0
7/14/2022 4:30,7/14/2022,4:30,13.21,11.38,5462.335,4261.167,17.475,0
7/14/2022 5:00,7/14/2022,5:00,13.2,11.44,5610.747,4357.096,17.379,0
7/14/2022 5:30,7/14/2022,5:30,13.2,11.44,5702.618,4458.735,17.379,0
7/14/2022 6:00,7/14/2022,6:00,13.22,11.35,5748.017,4561.812,17.284,0.1998
7/14/2022 6:30,7/14/2022,6:30,13.27,11.27,5804.989,4667.815,17.284,0.39775
7/14/2022 7:00,7/14/2022,7:00,13.35,11.18,5813.896,4773.386,17.189,0.79735
7/14/2022 7:30,7/14/2022,7:30,13.55,11.21,5841.794,4877.323,17.189,1.79265
7/14/2022 8:00,7/14/2022,8:00,13.97,11.31,5831.364,4979.189,17.189,2.78795
7/14/2022 8:30,7/14/2022,8:30,14.58,11.45,5839.837,5078.599,17.094,4.77855
7/14/2022 9:00,7/14/2022,9:00,14.54,11.75,5510.685,5157.207,17.094,6.96895
7/14/2022 9:30,7/14/2022,9:30,14.54,12.05,5233.701,5218.102,17.094,11.54955
7/14/2022 10:00,7/14/2022,10:00,14.1,12.53,5134.902,5267.188,17.189,12.1471
7/14/2022 10:30,7/14/2022,10:30,14.1,12.7,5066.549,5306.412,17.189,21.30645
7/14/2022 11:00,7/14/2022,11:00,14.08,13.31,4958.503,5332.5,17.189,12.94445
7/14/2022 11:30,7/14/2022,11:30,14.11,13.41,4919.203,5348.222,17.189,11.9473
7/14/2022 12:00,7/14/2022,12:00,14.11,13.15,4930.361,5357.073,17.189,6.3714
7/14/2022 12:30,7/14/2022,12:30,14.1,12.74,4847.172,5355.464,17.094,8.56365
7/14/2022 13:00,7/14/2022,13:00,14.1,12.57,4771.248,5347.186,17.189,15.13485
7/14/2022 13:30,7/14/2022,13:30,14.11,13.06,4630.442,5328.298,17.284,33.45355
7/14/2022 14:00,7/14/2022,14:00,14.13,13.38,4545.964,5304.561,17.189,12.54485
7/14/2022 14:30,7/14/2022,14:30,14.1,13.31,4489.257,5276.395,17.094,6.3714
7/14/2022 15:00,7/14/2022,15:00,14.1,13.06,4416.35,5242.277,17.094,6.771
7/14/2022 15:30,7/14/2022,15:30,14.11,12.84,4469.847,5207.606,16.999,8.36385
7/14/2022 16:00,7/14/2022,16:00,14.11,13,4447.571,5167.806,16.999,8.16405
7/14/2022 16:30,7/14/2022,16:30,14.11,12.66,4418.932,5124.332,16.903,9.35915
7/14/2022 17:00,7/14/2022,17:00,14.1,12.81,4339.229,5071.351,16.903,8.9614
7/14/2022 17:30,7/14/2022,17:30,14.1,13,4322.604,5013.851,16.999,10.55425
7/14/2022 18:00,7/14/2022,18:00,14.12,13.07,4385.468,4957.078,16.999,10.952
7/14/2022 18:30,7/14/2022,18:30,14.11,12.99,4422.324,4899.467,16.903,4.181
